,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
2541,http://schema.org/,Car,Sedan,Toyota,,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31742,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166775,6-Cylinder,4T1NZ1AK1LU037827,,Automatic
2542,http://schema.org/,Car,Coupe,Toyota,Green,"Location: San Francisco, CA. This 2020 Toyota 86 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alcantara w/Leather Seat Material, All-Weather Floor Mats, Alloy Wheel Locks",2 wheel drive - rear,https://images.autotrader.com/hn/c/bc1f4f02ff71407994310222e1c471b7.jpg,Toyota,QuantitativeValue,,86,New 2020 Toyota 86,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31674,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094938,4-Cylinder,JF1ZNAE14L8750951,Blk W Lth,Automatic
2543,http://schema.org/,Car,Sport Utility,Toyota,Red,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31459,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339642,Hybrid,2T3RWRFV7LW070592,Blk Fabric (Fa),Automatic
2544,http://schema.org/,Car,Sport Utility,Toyota,Red,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31459,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339647,Hybrid,2T3RWRFVXLW070702,Blk Fabric (Fa),Automatic
2545,http://schema.org/,Car,Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31349,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339957,Hybrid,4T1E31AK3LU526313,Ash Fabric,Automatic
2546,http://schema.org/,Car,Coupe,Toyota,,"Location: San Francisco, CA. This 2020 Toyota 86 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All-Weather Floor Mats, Alloy wheels, Auto-dimming Rear-View mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/c9dadb5dc0754951b0443674fed35b91.jpg,Toyota,QuantitativeValue,,86,New 2020 Toyota 86,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31348,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287162,4-Cylinder,JF1ZNAE16L8751518,Blk Synthetic Suede/Lth,Automatic
2547,http://schema.org/,Car,Sedan,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/hn/c/82c69e7223f04a17be9a8ff2f478ba4f.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287151,Hybrid,4T1E31AK3LU525405,Blk Fabric,Automatic
2548,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/hn/c/ffae81dcb432420999d8324113f79839.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287157,Hybrid,4T1E31AK8LU525528,Blk Fabric,Automatic
2549,http://schema.org/,Car,Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31034,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339646,Hybrid,2T3RWRFV3LW069598,Blk Fabric (Fa),Automatic
2550,http://schema.org/,Car,Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31034,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339648,Hybrid,2T3RWRFVXLW070196,Blk Fabric (Fa),Automatic
2551,http://schema.org/,Car,Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31034,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287163,Hybrid,2T3RWRFV7LW067806,Blk Fabric (Fa),Automatic
2552,http://schema.org/,Car,Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 17"" x 7.0J Alloy Wheels, 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/73291f47c20345f5b98755a44948f721.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30859,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999229,4-Cylinder,JTMP1RFVXLJ029717,Blk Fabric,Automatic
2553,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 17"" x 7.0J Alloy Wheels, 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/a41d1086647646089816ef1979aae9ba.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30859,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531521989,4-Cylinder,2T3P1RFV8LC061827,Blk Fabric,Automatic
2554,http://schema.org/,Car,Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/5c4fb3de1c984df69fd12d942b5230a5.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD XLE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30784,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539683807,Hybrid,2T3RWRFV7LW066848,Blk Fabric (Fa),Automatic
2555,http://schema.org/,Car,Sedan,Toyota,Off White,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30749,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641796,4-Cylinder,4T1K61AK5LU335888,Cockpit Red Perforated Lt,Automatic
2556,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 17"" x 7.0J Alloy Wheels, 3 Spoke Leather Heated Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes, AM/FM Stereo",2 wheel drive - front,https://images.autotrader.com/hn/c/ca482b5d00b346fcb5fe77c97d2173e3.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 FWD XLE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30724,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537099121,4-Cylinder,2T3W1RFVXLW067011,Blk Fabric,Automatic
2557,http://schema.org/,Car,Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/e52631ee00dd40e298826fc6428a3c9c.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30564,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532819221,Hybrid,2T3MWRFV6LW047041,Blk Fabric,Automatic
2558,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/37625378103e4f4b8343f040a3683e1d.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30559,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539558220,Hybrid,4T1G31AK8LU522637,Ash Fabric W,Automatic
2559,http://schema.org/,Car,Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30419,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288410,Hybrid,2T3MWRFV3LW067411,Blk Fabric,Automatic
2560,http://schema.org/,Car,Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30419,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540641807,Hybrid,2T3MWRFV4LW068664,Blk Fabric,Automatic
2561,http://schema.org/,Car,Hatchback,Toyota,Red,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/7b5334ab7c6742fdbe43203155e20e42.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30414,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531297737,Hybrid,JTDKARFP9L3138251,Blk,Automatic
2562,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16"" Steel Wheels, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package",2 wheel drive - front,https://images.autotrader.com/hn/c/12b95e06f2174f409ad0256791fc5a83.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30359,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532577302,Hybrid,4T1C31AK2LU520073,Blk Fabric,Automatic
2563,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30344,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339644,Hybrid,4T1G31AK0LU526665,Blk Fabric W,Automatic
2564,http://schema.org/,Car,Sedan,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30344,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540881540,Hybrid,4T1G31AK9LU526177,Blk Fabric W,Automatic
2565,http://schema.org/,Car,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30344,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762368,Hybrid,4T1G31AK4LU011605,Blk Fabric W,Automatic
2566,http://schema.org/,Car,Sedan,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry SE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30344,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540762367,Hybrid,4T1G31AK3LU526031,Blk Fabric W,Automatic
2567,http://schema.org/,Car,Sedan,Toyota,Off White,"Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/hn/c/dd5aa5c1db3549aca1be9eed6f1ebaab.jpg,Toyota,QuantitativeValue,,Camry,New 2020 Toyota Camry XSE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30286,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534374921,4-Cylinder,4T1K61AK3LU318166,Cockpit Red Perforated Lt,Automatic
2568,http://schema.org/,Car,Hatchback,Toyota,Blue,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC320002_01_640_1F7.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339639,Hybrid,JTDKARFP3L3147494,Blk,Automatic
2569,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/2dcc5b80392a4aafba775fa897c73761.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287168,Hybrid,JTDKARFP2L3145638,Blk,Automatic
2570,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/b713e65d15ef4fb690cef8ec02bc4bc1.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358149,Hybrid,JTDKARFP0L3146304,Blk,Automatic
2571,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/c8ea26067ea741c98a9cb67456a81bc0.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539998200,Hybrid,JTDKARFP7L3145490,Moonstone,Automatic
2572,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/a5be68b673314b71a221b95ad845a2d1.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358180,Hybrid,JTDKARFP3L3146412,Moonstone,Automatic
2573,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/9c81ec747a684cd7a5736216e3396e17.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288405,Hybrid,JTDKARFP8L3146017,Blk,Automatic
2574,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/a6b28a73187b4a52aa744075df84db33.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094944,Hybrid,JTDKARFP8L3144123,Blk,Automatic
2575,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/21f4812d85c142d0920f83827a4a199e.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287124,Hybrid,JTDKARFP3L3145891,Moonstone,Automatic
2576,http://schema.org/,Car,Hatchback,Toyota,Black,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/328bae96dd7b41b8ad8c52d2c6955774.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30210,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358175,Hybrid,JTDKARFP2L3146319,Moonstone,Automatic
2577,http://schema.org/,Car,Hatchback,Toyota,Gray,"Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 1-touch up, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC320002_01_640_1F7.jpg,Toyota,QuantitativeValue,,Prius Prime,New 2020 Toyota Prius Prime,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30203,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540478960,Hybrid,JTDKARFP8L3145837,Blk,Automatic
2578,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/358ccc6e82334fcaa1fe96c8d39dad55.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534481498,Hybrid,2T3MWRFV3LW054366,Blk Fabric,Automatic
2579,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/ff4f77c90e124769b45a8b0ac2d6972a.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287175,Hybrid,2T3MWRFV7LW066603,Blk Fabric,Automatic
2580,http://schema.org/,Car,Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners, All Weather Liner Package (PPO)",All wheel drive,https://images.autotrader.com/hn/c/90e8576ccce74f968aa2f690831f058f.jpg,Toyota,QuantitativeValue,,RAV4,New 2020 Toyota RAV4 AWD LE Hybrid,Offer,http://schema.org/InStock,http://schema.org/NewCondition,30169,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540281914,Hybrid,2T3MWRFV3LW066596,Blk Fabric,Automatic
