,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
905,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",Hatchback,MINI,Gray,"Location: New York, NY. This 2007 MINI Cooper includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color",2 wheel drive - front,,MINI,QuantitativeValue,97169,Cooper,Used 2007 MINI Cooper S Hardtop,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541997779,4-Cylinder Turbo,WMWMF735X7TL91115,Red,Automatic
906,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, AC, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Climate Control",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2007 Mercedes-Benz S 550 includes 4-Wheel Disc Brakes, AC, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Climate Control",All wheel drive,https://images.autotrader.com/hn/c/b51f0547935144dd858e75e9a40fcbee.jpg,Mercedes-Benz,QuantitativeValue,80946,S 550,Used 2007 Mercedes-Benz S 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491354543,8-Cylinder,WDDNG86X87A090478,Other,Automatic
907,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Cassette, Climate Control, Cruise, Daytime Running Lights",Sedan,Lexus,Silver,"Location: New York, NY. This 2007 Lexus GS 350 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Cassette, Climate Control, Cruise, Daytime Running Lights",All wheel drive,https://images.autotrader.com/hn/c/00d06594c456499b8cca610f419b59e0.jpg,Lexus,QuantitativeValue,108470,GS 350,Used 2007 Lexus GS 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491354497,6-Cylinder,JTHCE96S670012979,Other,Automatic
908,http://schema.org/,Car,Used,"New York, NY","AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, Child Safety Locks, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags",Wagon,Chevrolet,Orange,"Location: New York, NY. This 2007 Chevrolet HHR includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, Child Safety Locks, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags",2 wheel drive - front,,Chevrolet,QuantitativeValue,41111,HHR,Used 2007 Chevrolet HHR LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513633301,4-Cylinder,3GNDA33P17S631049,Other,Automatic
909,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cloth Seats, Drivers Front Airbag, Dual Front Airbags",Sport Utility,Jeep,Black,"Location: New York, NY. This 2007 Jeep Compass includes 4-Wheel Disc Brakes, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cloth Seats, Drivers Front Airbag, Dual Front Airbags",2 wheel drive - front,https://images.autotrader.com/hn/c/1070e9a232ce456daa6b3136bf8ae1ea.jpg,Jeep,QuantitativeValue,109508,Compass,Used 2007 Jeep Compass Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511792516,4-Cylinder,1J8FT47W17D416461,Other,Automatic
910,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 4-Wheel Disc Brakes, 6.5J x 16"" Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS, AM/FM w/In-Dash 6-Disc Changer/MP3 Readable, Air Conditioning",Sedan,Volkswagen,Blue,"Location: New York, NY. This 2007 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, 6.5J x 16"" Alloy Wheels, ABS brakes, AM/FM radio: SIRIUS, AM/FM w/In-Dash 6-Disc Changer/MP3 Readable, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/31cc2f2ca5a941f094b8a9078eeb28ea.jpg,Volkswagen,QuantitativeValue,77249,Jetta,Used 2007 Volkswagen Jetta 2.0T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854021,4-Cylinder Turbo,3VWKJ71KX7M100870,Pure Beige,
911,http://schema.org/,Car,Used,"New York, NY","10 Speakers, 17"" x 6.5"" Machined Finish Aluminum Alloy Wheels, 2.269 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable pedals",Van,Nissan,Gray,"Location: New York, NY. This 2007 Nissan Quest includes 10 Speakers, 17"" x 6.5"" Machined Finish Aluminum Alloy Wheels, 2.269 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable pedals",2 wheel drive - front,,Nissan,QuantitativeValue,104381,Quest,Used 2007 Nissan Quest SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541218565,6-Cylinder,5N1BV28U17N128513,Beige,Automatic
912,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2007 Mercedes-Benz E 350 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/4d54c7ec41564937af16035ea4763435.jpg,Mercedes-Benz,QuantitativeValue,88157,E 350,Used 2007 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530985111,6-Cylinder,WDBUF87X37X218922,Black,Automatic
913,http://schema.org/,Car,Used,"New York, NY",,Sedan,Maserati,Black,"Location: New York, NY. This 2007 Maserati Quattroporte is listed for $13999",2 wheel drive - rear,https://images.autotrader.com/images/2019/8/25/518/243/43656877131.518243802.IM1.MAIN.400x302_A.400x302.jpg,Maserati,QuantitativeValue,29990,Quattroporte,Used 2007 Maserati Quattroporte Executive GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,13999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518243802,8-Cylinder,ZAMCE39A370026786,Beige,Automatic
914,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sport Utility,Toyota,Silver,"Location: New York, NY. This 2007 Toyota FJ Cruiser includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/a173a3bd8b8347e5a4eb55dbbfd9fe0e.jpg,Toyota,QuantitativeValue,75407,FJ Cruiser,Used 2007 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15950,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405495,6-Cylinder,JTEBU11F370095603,Gray,Manual
915,http://schema.org/,Car,Used,"New York, NY","* ALLOY WHEELS, * AWD, * BACKUP CAMERA, * LEATHER, * SUNROOF / MOONROOF, * THIRD ROW SEAT, 19"" x 7.5"" Chrome Clad Aluminum Wheels, 3rd row seats: split-bench",Sport Utility,Chrysler,Silver,"Location: New York, NY. This 2007 Chrysler Pacifica includes * ALLOY WHEELS, * AWD, * BACKUP CAMERA, * LEATHER, * SUNROOF / MOONROOF, * THIRD ROW SEAT, 19"" x 7.5"" Chrome Clad Aluminum Wheels, 3rd row seats: split-bench",All wheel drive,https://images.autotrader.com/hn/c/f1c5be25bc234d1492e5edfd3cc0f1f0.jpg,Chrysler,QuantitativeValue,100556,Pacifica,Used 2007 Chrysler Pacifica Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5640,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527625961,6-Cylinder,2A8GF78X37R365112,Pastel Slate Gray,Automatic
916,http://schema.org/,Car,Used,"New York, NY","* ALLOY WHEELS, * AWD, * BACKUP CAMERA, * BLUETOOTH, * HEATED SEATS, * LEATHER, * SUNROOF / MOON ROOF, 18"" x 7.5"" 6-Spoke Aluminum Alloy Wheels",Sport Utility,Nissan,Burgundy,"Location: New York, NY. This 2007 Nissan Murano includes * ALLOY WHEELS, * AWD, * BACKUP CAMERA, * BLUETOOTH, * HEATED SEATS, * LEATHER, * SUNROOF / MOON ROOF, 18"" x 7.5"" 6-Spoke Aluminum Alloy Wheels",All wheel drive,https://images.autotrader.com/hn/c/00d7894acd654ee6acd2e98b046b11ad.jpg,Nissan,QuantitativeValue,141996,Murano,Used 2007 Nissan Murano S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5498,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518108312,6-Cylinder,JN8AZ08WX7W660870,Charcoal,Automatic
917,http://schema.org/,Car,Used,"New York, NY","15"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 60/40 Split Fold-Down Rear Seat, ABS brakes",Sedan,Hyundai,Gray,"Location: New York, NY. This 2007 Hyundai Elantra includes 15"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 60/40 Split Fold-Down Rear Seat, ABS brakes",2 wheel drive - front,https://images.autotrader.com/hn/c/4a61352ee64746b8910a6b7ce7788912.jpg,Hyundai,QuantitativeValue,121129,Elantra,Used 2007 Hyundai Elantra GLS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3795,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540559857,4-Cylinder,KMHDU46D37U268207,C/H/,Automatic
918,http://schema.org/,Car,Used,"New York, NY","Air Conditioning, Cargo Area Cover, Child Safety Door Locks, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers, Passenger Airbag",Hatchback,Nissan,Blue,"Location: New York, NY. This 2007 Nissan Versa includes Air Conditioning, Cargo Area Cover, Child Safety Door Locks, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers, Passenger Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/dbf2ba9065634befab70b4d227d96540.jpg,Nissan,QuantitativeValue,122860,Versa,Used 2007 Nissan Versa SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531421613,4-Cylinder,3N1BC13E77L420383,Gray,Automatic
919,http://schema.org/,Car,Used,"New York, NY","4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, CD-MP3 decoder, Carpet Floor/Trunk Mat (5-Piece Set)",Sedan,Toyota,Silver,"Location: New York, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, CD-MP3 decoder, Carpet Floor/Trunk Mat (5-Piece Set)",2 wheel drive - front,https://images.autotrader.com/hn/c/b41cfd45c420415c8ffcc4d504f4c564.jpg,Toyota,QuantitativeValue,117283,Camry,Used 2007 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533823869,4-Cylinder,4T1BE46K47U569989,,
920,http://schema.org/,Car,Used,"New York, NY","16"" x 7"" Steel Wheels, 4-Wheel Disc Brakes, 520 lb Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Dual front impact airbags, Front anti-roll bar",Van,Ford,White,"Location: New York, NY. This 2007 Ford E-150 and Econoline 150 includes 16"" x 7"" Steel Wheels, 4-Wheel Disc Brakes, 520 lb Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Dual front impact airbags, Front anti-roll bar",2 wheel drive - rear,,Ford,QuantitativeValue,69909,E-150 and Econoline 150,Used 2007 Ford E-150 and Econoline 150,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536702543,8-Cylinder,1FTNE14W47DA09010,,Automatic
921,http://schema.org/,Car,Used,"New York, NY","4WD, ABS (4-Wheel), AM/FM Stereo, Adventure Pkg, Air Conditioning, Air Suspension, Alarm System, Aluminum Box, Auto Day/Night Mirrors, Automatic",Sport Utility,HUMMER,Blue,"Location: New York, NY. This 2007 HUMMER H2 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Adventure Pkg, Air Conditioning, Air Suspension, Alarm System, Aluminum Box, Auto Day/Night Mirrors, Automatic",4 wheel drive,https://images.autotrader.com/hn/c/a8515cb12d24474d8b851e1a300ec95b.jpg,HUMMER,QuantitativeValue,107395,H2,Used 2007 HUMMER H2,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18595,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535567114,8-Cylinder,5GRGN23U67H111513,Black,Automatic
922,http://schema.org/,Car,Used,"New York, NY","12v Power Outlet, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Aluminum Box, Auto Climate Control, Auto Day/Night Mirrors",Truck,Ford,Burgundy,"Location: New York, NY. This 2007 Ford F250 includes 12v Power Outlet, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Aluminum Box, Auto Climate Control, Auto Day/Night Mirrors",4 wheel drive,https://images.autotrader.com/hn/c/53d436dacaf246e898ee8e79b471edfc.jpg,Ford,QuantitativeValue,223650,F250,Used 2007 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535957239,8-Cylinder Turbo,1FTSW21PX7EA92620,Brown,Automatic
923,http://schema.org/,Car,Used,"New York, NY","(3) rear headrests, 10-way pwr driver seat w/memory, 12-volt pwr outlet, 18"" x 8"" 8-spoke aluminum-alloy wheels w/center caps, 3.5L DOHC 24-valve V6 engine w/continuously variable valve timing control system (CVTCS)",Sport Utility,INFINITI,Silver,"Location: New York, NY. This 2007 INFINITI FX35 includes (3) rear headrests, 10-way pwr driver seat w/memory, 12-volt pwr outlet, 18"" x 8"" 8-spoke aluminum-alloy wheels w/center caps, 3.5L DOHC 24-valve V6 engine w/continuously variable valve timing control system (CVTCS)",All wheel drive,https://images.autotrader.com/hn/c/7b645ce4f81347d3beb0bd2a62b659d7.jpg,INFINITI,QuantitativeValue,128699,FX35,Used 2007 INFINITI FX35 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6250,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533331620,6-Cylinder,JNRAS08W77X208210,Black,Automatic
924,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal",Sedan,Mercedes-Benz,Gray,"Location: New York, NY. This 2007 Mercedes-Benz S 550 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal",All wheel drive,https://images.autotrader.com/hn/c/f804cfb2bb44428a84fe32e3b9dc992a.jpg,Mercedes-Benz,QuantitativeValue,122655,S 550,Used 2007 Mercedes-Benz S 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541225848,8-Cylinder,WDDNG86XX7A110553,White,Automatic
925,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",Sedan,Lexus,Black,"Location: New York, NY. This 2007 Lexus IS 250 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",All wheel drive,https://images.autotrader.com/hn/c/700e71e6df0a4647a41ce320fca7e3b7.jpg,Lexus,QuantitativeValue,162664,IS 250,Used 2007 Lexus IS 250 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370672,6-Cylinder,JTHCK262075008607,Black,Automatic
926,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",Sedan,Acura,Silver,"Location: New York, NY. This 2007 Acura RL includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element",All wheel drive,https://images.autotrader.com/hn/c/0bc56aff21e34c56aba52b119bc95a0e.jpg,Acura,QuantitativeValue,134289,RL,Used 2007 Acura RL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373704,6-Cylinder,JH4KB16517C001760,Tan,Automatic
927,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",Sedan,INFINITI,Tan,"Location: New York, NY. This 2007 INFINITI G35 includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger",All wheel drive,https://images.autotrader.com/hn/c/946f375c296348f198f81ad3de906359.jpg,INFINITI,QuantitativeValue,189186,G35,Used 2007 INFINITI G35 x Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370667,6-Cylinder,JNKBV61F77M808458,Beige,Automatic
928,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",Sedan,Acura,Gray,"Location: New York, NY. This 2007 Acura TL includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/63ac339d4999449ea91eba672db8c7c2.jpg,Acura,QuantitativeValue,152473,TL,Used 2007 Acura TL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370657,6-Cylinder,19UUA66267A014744,Black,Automatic
929,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",Van,Nissan,Silver,"Location: New York, NY. This 2007 Nissan Quest includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm With Remote",2 wheel drive - front,https://images.autotrader.com/hn/c/13295899bfb9402795926fd47cc32866.jpg,Nissan,QuantitativeValue,110397,Quest,Used 2007 Nissan Quest S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540179908,6-Cylinder,5N1BV28UX7N103044,Gray,Automatic
930,http://schema.org/,Car,Used,"New York, NY","Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Lock Braking System, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer",Sedan,Ford,Silver,"Location: New York, NY. This 2007 Ford Fusion includes Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Lock Braking System, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/5a796f8249664631a226ec7d51002018.jpg,Ford,QuantitativeValue,147183,Fusion,Used 2007 Ford Fusion SEL V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370640,6-Cylinder,3FAHP08127R224382,Black,Automatic
931,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Mp3, Axle Ratio - 3.85",Sedan,Kia,Black,"Location: New York, NY. This 2007 Kia Spectra includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Mp3, Axle Ratio - 3.85",2 wheel drive - front,https://images.autotrader.com/hn/c/a1d79af105cd46f2bcd5be1daba10ebf.jpg,Kia,QuantitativeValue,148934,Spectra,Used 2007 Kia Spectra,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,1995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370647,4-Cylinder,KNAFE122275452185,Gray,Automatic
932,http://schema.org/,Car,Used,"New York, NY","16"" x 7.0"" Styled Steel Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Air Conditioning",Sport Utility,Dodge,Orange,"Location: New York, NY. This 2007 Dodge Nitro includes 16"" x 7.0"" Styled Steel Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD/MP3 Radio, AM/FM radio, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/61036d864d2a4880b8b9cea3b09e1226.jpg,Dodge,QuantitativeValue,112148,Nitro,Used 2007 Dodge Nitro SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533105567,6-Cylinder,1D8GU28K07W560727,Dark Slate Gray,Automatic
933,http://schema.org/,Car,Used,"New York, NY","Air Conditioning : Climate Control, Audio : Premium Sound System, Convenience : Adjustable Steering Wheel, Locks : Keyless Entry, Window : Power Windows",Sedan,Mercedes-Benz,,"Location: New York, NY. This 2007 Mercedes-Benz E 550 includes Air Conditioning : Climate Control, Audio : Premium Sound System, Convenience : Adjustable Steering Wheel, Locks : Keyless Entry, Window : Power Windows",All wheel drive,https://images.autotrader.com/hn/c/26bc485abc9942b8bda7e1a890eb0663.jpg,Mercedes-Benz,QuantitativeValue,121073,E 550,Used 2007 Mercedes-Benz E 550 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540186416,8-Cylinder,WDBUF90X77X212279,,Automatic
934,http://schema.org/,Car,Used,"New York, NY","AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Dual Rear Side Airbag",Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2007 Mercedes-Benz S 550 includes AM/FM CD, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Dual Rear Side Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/78c9c8ea0a844ed698c3fb6bbe3a5035.jpg,Mercedes-Benz,QuantitativeValue,96648,S 550,Used 2007 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9950,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533419905,8-Cylinder,WDDNG71X57A031115,Brn,Automatic
935,http://schema.org/,Car,Used,"New York, NY","3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD 6-Disc/MP3, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",Sport Utility,Jeep,Black,"Location: New York, NY. This 2007 Jeep Grand Cherokee includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD 6-Disc/MP3, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror",4 wheel drive,https://images.autotrader.com/hn/c/a92fccc87a574dacb2ba85a75223061a.jpg,Jeep,QuantitativeValue,85576,Grand Cherokee,Used 2007 Jeep Grand Cherokee 4WD SRT8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16400,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536489463,8-Cylinder,1J8HR783X7C519848,Medium Slate Gray,Automatic
936,http://schema.org/,Car,Used,"New York, NY","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Engine Immobilizer",Sedan,Toyota,Tan,"Location: New York, NY. This 2007 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Anti-Theft System - Engine Immobilizer",2 wheel drive - front,https://images.autotrader.com/hn/c/06de3ae33bec4c52b04c8d16353fa6f0.jpg,Toyota,QuantitativeValue,72822,Camry,Used 2007 Toyota Camry Hybrid,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7997,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535318373,Hybrid,JTNBB46K273013890,Tan,Automatic
