,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
802,http://schema.org/,Car,Used,"Houston, TX","18 x 8.0 star spoke alloy wheels (style 175), 2-stage intake manifold, 20-way pwr heated front comfort seats-inc: 4-way pwr lumbar articulated upper backrests adjustable backrest width adjustable thigh support 2-position driver seat memory passenger seat memory active headrests w/adjustable side support",Sedan,BMW,White,"Location: Houston, TX. This 2007 BMW 750Li includes 18 x 8.0 star spoke alloy wheels (style 175), 2-stage intake manifold, 20-way pwr heated front comfort seats-inc: 4-way pwr lumbar articulated upper backrests adjustable backrest width adjustable thigh support 2-position driver seat memory passenger seat memory active headrests w/adjustable side support",2 wheel drive - rear,https://images.autotrader.com/hn/c/eba040da7a2c4c1092d2331b6cbd5cf4.jpg,BMW,QuantitativeValue,74597,750Li,Used 2007 BMW 750Li,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5899,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537992425,8-Cylinder,WBAHN83517DT74045,,Automatic
803,http://schema.org/,Car,Used,"Houston, TX","(2) instrument panel cupholders, (2) rear cupholders, (4) full-size doors, 110-amp alternator, 17 chrome clad steel wheels, 2-ton jack, 2nd row grab handles",Truck,Ford,Blue,"Location: Houston, TX. This 2007 Ford F150 includes (2) instrument panel cupholders, (2) rear cupholders, (4) full-size doors, 110-amp alternator, 17 chrome clad steel wheels, 2-ton jack, 2nd row grab handles",2 wheel drive - rear,https://images.autotrader.com/hn/c/35d4cb1d97bb439d8aa56c9bf2b294d3.jpg,Ford,QuantitativeValue,185105,F150,Used 2007 Ford F150 2WD SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5798,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352251,8-Cylinder,1FTRW12W27KC23636,,Automatic
804,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Nissan,Gray,"Location: Houston, TX. This 2007 Nissan Sentra is listed for $4998",2 wheel drive - front,https://images.autotrader.com/hn/c/f4b9cee6cf234d6697f3f939fc60442a.jpg,Nissan,QuantitativeValue,174022,Sentra,Used 2007 Nissan Sentra 2.0 S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4998,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861252,4-Cylinder,3N1AB61E77L645966,Charcoal Steel,Automatic
805,http://schema.org/,Car,Used,"Houston, TX","Air conditioning delete provides heater only (Requires Regular Cab models.), Air dam Black, Alternator 145 amps, Assist handle front passenger (Also ",Truck,Chevrolet,White,"Location: Houston, TX. This 2007 Chevrolet Silverado 1500 includes Air conditioning delete provides heater only (Requires Regular Cab models.), Air dam Black, Alternator 145 amps, Assist handle front passenger (Also includes rear assist handles in the headliner on Extended and Crew Cab Models.)",2 wheel drive - rear,,Chevrolet,QuantitativeValue,280752,Silverado 1500,Used 2007 Chevrolet Silverado 1500 2WD Regular Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320307,8-Cylinder,1GCEC14C87Z510660,,Automatic
806,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Chevrolet,Black,"Location: Houston, TX. This 2007 Chevrolet Tahoe is listed for $10588",2 wheel drive - rear,https://images.autotrader.com/hn/c/5663f716b66b4437afeb03eda793b25c.jpg,Chevrolet,QuantitativeValue,209068,Tahoe,Used 2007 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10588,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257257,8-Cylinder,1GNFC13047R393128,Tan Nv,Automatic
807,http://schema.org/,Car,Used,"Houston, TX","1-piece chrome window surround, 4-wheel anti-lock brake system (ABS)-inc: electronic brakeforce distribution (EBD) brake assist, Acoustic glass windshield",Sedan,Lexus,,"Location: Houston, TX. This 2007 Lexus LS 460 includes 1-piece chrome window surround, 4-wheel anti-lock brake system (ABS)-inc: electronic brakeforce distribution (EBD) brake assist, Acoustic glass windshield",2 wheel drive - rear,https://images.autotrader.com/hn/c/022d0c07d3ab446c9fda623c231f8d21.jpg,Lexus,QuantitativeValue,180645,LS 460,Used 2007 Lexus LS 460,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257264,8-Cylinder,JTHBL46F475021271,Beige Nv,Automatic
808,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Alarm With Remote",Truck,GMC,Red,"Location: Houston, TX. This 2007 GMC Sierra 3500 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Alarm With Remote",4 wheel drive,https://images.autotrader.com/hn/c/7f0782adcefb4898bf4b48a75c96dfec.jpg,GMC,QuantitativeValue,110055,Sierra 3500,Used 2007 GMC Sierra 3500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531304315,8-Cylinder Turbo,1GTJK33D87F112003,Tan,Automatic
809,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Alarm With Remote",Truck,GMC,Gray,"Location: Houston, TX. This 2007 GMC Sierra 3500 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Alarm With Remote",4 wheel drive,https://images.autotrader.com/hn/c/3fcd4659500a4998b4cbb98acc8d41f1.jpg,GMC,QuantitativeValue,157220,Sierra 3500,Used 2007 GMC Sierra 3500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353134,8-Cylinder Turbo,1GTJK33D17F118662,Gray,Automatic
810,http://schema.org/,Car,Used,"Houston, TX","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag",Sport Utility,Toyota,Black,"Location: Houston, TX. This 2007 Toyota FJ Cruiser includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag",4 wheel drive,https://images.autotrader.com/hn/c/2b0c834923e74923abe8061a8e287083.jpg,Toyota,QuantitativeValue,175301,FJ Cruiser,Used 2007 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11422,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541665541,6-Cylinder,JTEBU11F170016087,Black,Automatic
811,http://schema.org/,Car,Used,"Houston, TX","3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",Sport Utility,INFINITI,Silver,"Location: Houston, TX. This 2007 INFINITI QX56 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/10/540/917/43666490528.540917571.IM1.MAIN.640x480_A.640x480.jpg,INFINITI,QuantitativeValue,115500,QX56,Used 2007 INFINITI QX56 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917571,8-Cylinder,5N3AA08A97N801055,Black,Automatic
812,http://schema.org/,Car,Used,"Houston, TX","3.8L SMPI V6 ENGINE, 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning",Convertible,Jeep,Red,"Location: Houston, TX. This 2007 Jeep Wrangler includes 3.8L SMPI V6 ENGINE, 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Conditioning",4 wheel drive,https://images.autotrader.com/hn/c/c641918a1c364064a98f52be24e90729.jpg,Jeep,QuantitativeValue,91080,Wrangler,Used 2007 Jeep Wrangler 4WD Rubicon,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15575,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540349940,6-Cylinder,1J4GA64147L195170,Dark/Medium Slate Gray,Automatic
813,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Bucket Seats, CD Player, Cloth Seats, Cruise Control, Intermittent Wipers",Sport Utility,Toyota,Silver,"Location: Houston, TX. This 2007 Toyota RAV4 includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Bucket Seats, CD Player, Cloth Seats, Cruise Control, Intermittent Wipers",2 wheel drive - front,https://images.autotrader.com/hn/c/b62258fbfbf84c67994961b805d1262d.jpg,Toyota,QuantitativeValue,133151,RAV4,Used 2007 Toyota RAV4 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6750,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539224186,4-Cylinder,JTMZD33V175069314,Gray,Automatic
814,http://schema.org/,Car,Used,"Houston, TX","AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats, CD Changer, CD Player, Cloth Seats",Sport Utility,Honda,White,"Location: Houston, TX. This 2007 Honda CR-V includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats, CD Changer, CD Player, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/a282f8977ca143d2872357626408217f.jpg,Honda,QuantitativeValue,186920,CR-V,Used 2007 Honda CR-V EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5750,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532638511,4-Cylinder,JHLRE38567C045725,Gray,Automatic
815,http://schema.org/,Car,Used,"Houston, TX","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag On/Off Switch - Passenger",Sedan,Volkswagen,Silver,"Location: Houston, TX. This 2007 Volkswagen Jetta includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag On/Off Switch - Passenger",2 wheel drive - front,https://images.autotrader.com/hn/c/405cc740b3394dc3a9c6cb415c97ad8f.jpg,Volkswagen,QuantitativeValue,101862,Jetta,Used 2007 Volkswagen Jetta Wolfsburg Edition,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539431692,5-Cylinder,3VWEF71K67M183311,Gray,Automatic
816,http://schema.org/,Car,Used,"Houston, TX","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",Van,Honda,Gray,"Location: Houston, TX. This 2007 Honda Odyssey includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Adjustable foot pedals, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9601.jpg,Honda,QuantitativeValue,152475,Odyssey,Used 2007 Honda Odyssey Touring,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541756623,6-Cylinder,5FNRL38817B113669,,Automatic
817,http://schema.org/,Car,Used,"Houston, TX","4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning",Sport Utility,Acura,Silver,"Location: Houston, TX. This 2007 Acura MDX includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning",All wheel drive,,Acura,QuantitativeValue,123308,MDX,Used 2007 Acura MDX w/ Technology Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541670462,6-Cylinder,2HNYD28317H523531,,Automatic
818,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,White,"Location: Houston, TX. This 2007 Ford Expedition EL is listed for $7500",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/5/540/362/43666119600.540362764.IM1.MAIN.1600x1200_A.640x480.jpg,Ford,QuantitativeValue,173000,Expedition EL,Used 2007 Ford Expedition EL 2WD Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540362764,8-Cylinder,1FMFK19577LA10408,Beige,Automatic
819,http://schema.org/,Car,Used,"Houston, TX",,Truck,Chevrolet,Black,"Location: Houston, TX. This 2007 Chevrolet Silverado 1500 is listed for $12991",2 wheel drive - rear,,Chevrolet,QuantitativeValue,119058,Silverado 1500,Used 2007 Chevrolet Silverado 1500 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542114894,8-Cylinder,2GCEC13JX71542339,,Automatic
820,http://schema.org/,Car,Used,"Houston, TX",,Truck,Dodge,White,"Location: Houston, TX. This 2007 Dodge Ram 2500 Truck is listed for $12991",4 wheel drive,,Dodge,QuantitativeValue,251911,Ram 2500 Truck,Used 2007 Dodge Ram 2500 Truck 4x4 Quad Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12991,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541879732,6-Cylinder Turbo,3D7KS28A27G850915,,Automatic
821,http://schema.org/,Car,Used,"Houston, TX","ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Single Zone",Sport Utility,Chevrolet,Tan,"Location: Houston, TX. This 2007 Chevrolet Tahoe includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Single Zone",2 wheel drive - rear,https://images.autotrader.com/hn/c/cdec5cd7add34fb0a0c36f27e3be07fb.jpg,Chevrolet,QuantitativeValue,212709,Tahoe,Used 2007 Chevrolet Tahoe 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9992,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533072426,8-Cylinder,1GNFC13J97R142422,Dark Titanium/Light Titanium,Automatic
822,http://schema.org/,Car,Used,"Houston, TX","1-Piece Removable Body-Color Roof Panel, 18"" x 8.5"" Front & 19"" x 10"" Rear Painted Aluminum Wheels, 3.42 Limited Slip Rear Axle Ratio, 4-Wheel Disc Brakes",Coupe,Chevrolet,Silver,"Location: Houston, TX. This 0 Chevrolet Corvette includes 1-Piece Removable Body-Color Roof Panel, 18"" x 8.5"" Front & 19"" x 10"" Rear Painted Aluminum Wheels, 3.42 Limited Slip Rear Axle Ratio, 4-Wheel Disc Brakes",2 wheel drive - rear,https://images.autotrader.com/hn/c/00f95c7800e84900b86780484d482bd8.jpg,Chevrolet,QuantitativeValue,83634,Corvette,Used 2007 Chevrolet Corvette Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16998,USD,0,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537652218,8-Cylinder,1G1YY25U875135607,Ebony,Manual
823,http://schema.org/,Car,Used,"Houston, TX","Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",Sport Utility,Dodge,White,"Location: Houston, TX. This 2007 Dodge Nitro includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels",2 wheel drive - rear,https://images.autotrader.com/images/2020/1/6/540/393/43666153409.540393135.IM1.MAIN.1600x1200_A.1332x1200.jpg,Dodge,QuantitativeValue,130890,Nitro,Used 2007 Dodge Nitro 2WD R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540393135,6-Cylinder,1D8GT586X7W724119,Black,Automatic
824,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element, Anti-Theft System - Alarm With Remote",Sport Utility,Chevrolet,Gray,"Location: Houston, TX. This 2007 Chevrolet Suburban includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Element, Anti-Theft System - Alarm With Remote",2 wheel drive - rear,https://images.autotrader.com/hn/c/0c2083c4da63448c9307a696aeb9220f.jpg,Chevrolet,QuantitativeValue,158637,Suburban,Used 2007 Chevrolet Suburban 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8888,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308334,8-Cylinder,3GNFC16097G314743,Beige,Automatic
825,http://schema.org/,Car,Used,"Houston, TX","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm",Sedan,Honda,White,"Location: Houston, TX. This 2007 Honda Civic includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Alarm",2 wheel drive - front,https://images.autotrader.com/hn/c/5fc40edcf22d4a958bb3a2c776a605ac.jpg,Honda,QuantitativeValue,146526,Civic,Used 2007 Honda Civic EX Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308340,4-Cylinder,2HGFA158X7H501755,Beige,Manual
826,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Auto. Stabilizer, CD Player, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",Sport Utility,Toyota,Black,"Location: Houston, TX. This 2007 Toyota FJ Cruiser includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Auto. Stabilizer, CD Player, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",2 wheel drive - rear,https://images.autotrader.com/hn/c/ce9117282883417784403d3b72f8531d.jpg,Toyota,QuantitativeValue,184093,FJ Cruiser,Used 2007 Toyota FJ Cruiser 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9699,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541376110,6-Cylinder,JTEZU11F770003097,Black,Automatic
827,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, Bucket Seats, CD Player, Child Safety Lock",Sport Utility,Toyota,Blue,"Location: Houston, TX. This 2007 Toyota Highlander includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, Bucket Seats, CD Player, Child Safety Lock",2 wheel drive - front,https://images.autotrader.com/hn/c/928626f420f0450082c3b48b50d6f13c.jpg,Toyota,QuantitativeValue,155611,Highlander,Used 2007 Toyota Highlander 2WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7699,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395491,4-Cylinder,JTEGD21A370165648,Gray,Automatic
828,http://schema.org/,Car,Used,"Houston, TX","17' x 7.5' 6-Lug Chrome-Styled Steel Wheels, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan",Truck,Chevrolet,Silver,"Location: Houston, TX. This 2007 Chevrolet Silverado 1500 includes 17' x 7.5' 6-Lug Chrome-Styled Steel Wheels, 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan",2 wheel drive - rear,,Chevrolet,QuantitativeValue,140100,Silverado 1500,Used 2007 Chevrolet Silverado 1500 LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542003705,8-Cylinder,2GCEC13C571709112,Dark Titanium,Automatic
829,http://schema.org/,Car,Used,"Houston, TX",,Truck,Dodge,Blue,"Location: Houston, TX. This 2007 Dodge Ram 1500 Truck is listed for $14900",2 wheel drive - rear,,Dodge,QuantitativeValue,99991,Ram 1500 Truck,Used 2007 Dodge Ram 1500 Truck SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536193385,8-Cylinder,1D7HA18217J634407,,Automatic
830,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Cadillac,Silver,"Location: Houston, TX. This 2007 Cadillac STS is listed for $8900",2 wheel drive - rear,https://images.autotrader.com/hn/c/07135599728e442ea2c2cb5662e36085.jpg,Cadillac,QuantitativeValue,53025,STS,Used 2007 Cadillac STS V8,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527196607,8-Cylinder,1G6DC67A370128644,,Automatic
831,http://schema.org/,Car,Used,"Houston, TX",,Convertible,Audi,Black,"Location: Houston, TX. This 2007 Audi A4 is listed for $0",All wheel drive,,Audi,QuantitativeValue,77835,A4,Used 2007 Audi A4 2.0T quattro Cabriolet,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527659331,4-Cylinder Turbo,WAUDF48H27K031540,,Automatic
832,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Cadillac,,"Location: Houston, TX. This 2007 Cadillac CTS is listed for $0",2 wheel drive - rear,,Cadillac,QuantitativeValue,,CTS,Used 2007 Cadillac CTS 3.6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499954321,6-Cylinder,1G6DP577570166119,,Automatic
833,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Burgundy,"Location: Houston, TX. This 2007 Ford F250 is listed for $0",4 wheel drive - rear wheel default,,Ford,QuantitativeValue,91161,F250,Used 2007 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536193013,8-Cylinder Turbo,1FTSW21P07EA09146,,
834,http://schema.org/,Car,Used,"Houston, TX",,Truck,GMC,,"Location: Houston, TX. This 2007 GMC Sierra 1500 is listed for $0",2 wheel drive - rear,,GMC,QuantitativeValue,204806,Sierra 1500,Used 2007 GMC Sierra 1500 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536729774,8-Cylinder,2GTEC13C771618455,,Automatic
835,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Toyota,Gold,"Location: Houston, TX. This 2007 Toyota Camry is listed for $0",2 wheel drive - front,,Toyota,QuantitativeValue,230618,Camry,Used 2007 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536192984,4-Cylinder,4T1BE46K074522460,Tan,Automatic
836,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Jeep,Black,"Location: Houston, TX. This 2007 Jeep Commander is listed for $0",2 wheel drive - rear,,Jeep,QuantitativeValue,96599,Commander,Used 2007 Jeep Commander 2WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536193086,8-Cylinder,1J8HH48P77C670182,,Automatic
837,http://schema.org/,Car,Used,"Houston, TX",,Convertible,BMW,Tan,"Location: Houston, TX. This 2007 BMW 328i is listed for $5495",2 wheel drive - rear,,BMW,QuantitativeValue,121395,328i,Used 2007 BMW 328i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5495,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400592,6-Cylinder,WBAWL13527PX11275,,Manual
838,http://schema.org/,Car,Used,"Houston, TX",,Sedan,INFINITI,Black,"Location: Houston, TX. This 2007 INFINITI M35 is listed for $3500",2 wheel drive - rear,https://images.autotrader.com/hn/c/c22c932ee0934bb586e8335d28e567c7.jpg,INFINITI,QuantitativeValue,184005,M35,Used 2007 INFINITI M35,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536359401,6-Cylinder,JNKAY01E57M306328,,Automatic
839,http://schema.org/,Car,Used,"Houston, TX",,Convertible,Mercedes-Benz,Black,"Location: Houston, TX. This 2007 Mercedes-Benz SLK 350 is listed for $0",2 wheel drive - rear,https://images.autotrader.com/hn/c/2cd7b738899443ac801b2853961969dd.jpg,Mercedes-Benz,QuantitativeValue,47662,SLK 350,Used 2007 Mercedes-Benz SLK 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541842294,6-Cylinder,WDBWK56F37F140451,,Automatic
