,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
786,http://schema.org/,Car,Used,"San Francisco, CA","3.6L V6 Engine, AUX Input, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission",Coupe,Dodge,White,"Location: San Francisco, CA. This 2018 Dodge Challenger includes 3.6L V6 Engine, AUX Input, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission",2 wheel drive - rear,https://images.autotrader.com/hn/c/43e6634f53e443d0ae4053660022c47f.jpg,Dodge,QuantitativeValue,10962,Challenger,Used 2018 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21480,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530543043,6-Cylinder,2C3CDZAG4JH334504,Black,Automatic
787,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Seats",Convertible,Ford,White,"Location: San Francisco, CA. This 2018 Ford Mustang includes 18 Inch Wheels, Auto Climate Control, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/983f69bd6bf24aea9f3937624671c099.jpg,Ford,QuantitativeValue,25624,Mustang,Used 2018 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21400,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244382,4-Cylinder Turbo,1FATP8UH0J5132659,Black,Automatic
788,http://schema.org/,Car,Used,"San Francisco, CA","3.0L Twin Turbocharged V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",Sedan,INFINITI,Blue,"Location: San Francisco, CA. This 2018 INFINITI Q50 includes 3.0L Twin Turbocharged V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",All wheel drive,https://images.autotrader.com/hn/c/8bb4821cc87940abb9267c5b51dbe6c2.jpg,INFINITI,QuantitativeValue,34520,Q50,Used 2018 INFINITI Q50 3.0t AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21320,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370634,6-Cylinder Turbo,JN1EV7AR7JM439996,Graphite,Automatic
789,http://schema.org/,Car,Used,"San Francisco, CA","1.5L I4 Engine, 19-Inch Wheels, 360-Degree Camera, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth",Sport Utility,Chevrolet,White,"Location: San Francisco, CA. This 2018 Chevrolet Equinox includes 1.5L I4 Engine, 19-Inch Wheels, 360-Degree Camera, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth",2 wheel drive - front,https://images.autotrader.com/hn/c/6e4688117c444ee2a7884df0031b651b.jpg,Chevrolet,QuantitativeValue,31778,Equinox,Used 2018 Chevrolet Equinox FWD Premier w/ 1LZ,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21320,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037101,4-Cylinder Turbo,2GNAXMEV7J6124648,Jet Black,Automatic
790,http://schema.org/,Car,Used,"San Francisco, CA","19 Inch Alloy Wheels, 2.0L I4 DI Engine, 360 Degree Camera Parking System, Bluetooth, CD Player, Cross Bar Roof Rack, Cruise Control, Dual-Zone Automatic Climate Control",Sport Utility,Nissan,Silver,"Location: San Francisco, CA. This 2018 Nissan Rogue Sport includes 19 Inch Alloy Wheels, 2.0L I4 DI Engine, 360 Degree Camera Parking System, Bluetooth, CD Player, Cross Bar Roof Rack, Cruise Control, Dual-Zone Automatic Climate Control",All wheel drive,https://images.autotrader.com/hn/c/90e8de78ad6e4f18a37e6d085668364c.jpg,Nissan,QuantitativeValue,15447,Rogue Sport,Used 2018 Nissan Rogue Sport SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21290,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513011,4-Cylinder,JN1BJ1CR8JW289006,Light Gray,Automatic
791,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.3L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",Convertible,Ford,Silver,"Location: San Francisco, CA. This 2018 Ford Mustang includes 18 Inch Wheels, 2.3L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/14a58c20334e4df38bfc5297da599456.jpg,Ford,QuantitativeValue,23435,Mustang,Used 2018 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21290,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541009841,4-Cylinder Turbo,1FATP8UHXJ5111379,Black,Automatic
792,http://schema.org/,Car,Used,"San Francisco, CA","16 Inch Wheels, 4.0L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bedliner, CD Player, Cloth Seats, Cruise Control, No Books.",Truck,Nissan,Silver,"Location: San Francisco, CA. This 2018 Nissan Frontier includes 16 Inch Wheels, 4.0L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, Bedliner, CD Player, Cloth Seats, Cruise Control, No Books.",2 wheel drive - rear,https://images.autotrader.com/hn/c/f823f04e9f4048fe9dc78143552ae095.jpg,Nissan,QuantitativeValue,26792,Frontier,Used 2018 Nissan Frontier SV V6,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21270,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540189699,6-Cylinder,1N6AD0ER7JN714497,Steel,Automatic
793,http://schema.org/,Car,Used,"San Francisco, CA","2.4L I4 Engine, AM/FM Radio, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control",Sport Utility,Honda,White,"Location: San Francisco, CA. This 2018 Honda CR-V includes 2.4L I4 Engine, AM/FM Radio, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control",2 wheel drive - front,https://images.autotrader.com/hn/c/e8370181e5f24bda901119c66615fd90.jpg,Honda,QuantitativeValue,12141,CR-V,Used 2018 Honda CR-V FWD LX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21230,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538162247,4-Cylinder,5J6RW5H36JL000161,Tan,Automatic
794,http://schema.org/,Car,Used,"San Francisco, CA","20-Inch Wheels, 3.6L V6 MPI Engine, AM/FM Radio, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Blacktop Package",Sedan,Dodge,Silver,"Location: San Francisco, CA. This 2018 Dodge Charger includes 20-Inch Wheels, 3.6L V6 MPI Engine, AM/FM Radio, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Blacktop Package",2 wheel drive - rear,https://images.autotrader.com/hn/c/b7debd769d8d49758500f521a3ac7f46.jpg,Dodge,QuantitativeValue,30458,Charger,Used 2018 Dodge Charger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21230,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419762,6-Cylinder,2C3CDXBG1JH185052,Black,Automatic
795,http://schema.org/,Car,Used,"San Francisco, CA","2.5L H4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cloth Seats, Continuously Variable Automatic Transmission",Sport Utility,Subaru,Gray,"Location: San Francisco, CA. This 2018 Subaru Forester includes 2.5L H4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cloth Seats, Continuously Variable Automatic Transmission",All wheel drive,https://images.autotrader.com/hn/c/11467d06e44b4eeda427d61b381bbaec.jpg,Subaru,QuantitativeValue,38157,Forester,Used 2018 Subaru Forester Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21100,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114568,4-Cylinder,JF2SJAEC6JH599098,Gray,Automatic
796,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity",Sedan,Nissan,Gray,"Location: San Francisco, CA. This 2018 Nissan Maxima includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity",2 wheel drive - front,https://images.autotrader.com/hn/c/7ad44d39d0f44ad99bd2e7b559ffd72e.jpg,Nissan,QuantitativeValue,44103,Maxima,Used 2018 Nissan Maxima SL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21080,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891480,6-Cylinder,1N4AA6AP3JC380442,Charcoal,Automatic
797,http://schema.org/,Car,Used,"San Francisco, CA","18 Inch Wheels, 2.3L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",Convertible,Ford,White,"Location: San Francisco, CA. This 2018 Ford Mustang includes 18 Inch Wheels, 2.3L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/328fc0eb3d284140ab058e5297c65c6b.jpg,Ford,QuantitativeValue,28110,Mustang,Used 2018 Ford Mustang Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21080,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643724,4-Cylinder Turbo,1FATP8UH0J5115473,Black,Automatic
798,http://schema.org/,Car,Used,"San Francisco, CA","16 Inch Wheels, 4.3L V6 Engine, AM/FM Radio, No Books., No Floormats, One Key, Power Windows, Rear Step Bumper, Rearview Camera, Vinyl Seats",Van,Chevrolet,White,"Location: San Francisco, CA. This 2018 Chevrolet Express 2500 includes 16 Inch Wheels, 4.3L V6 Engine, AM/FM Radio, No Books., No Floormats, One Key, Power Windows, Rear Step Bumper, Rearview Camera, Vinyl Seats",2 wheel drive - rear,https://images.autotrader.com/hn/c/a5fc8c0afb414cf8997c8c2df075356c.jpg,Chevrolet,QuantitativeValue,21075,Express 2500,Used 2018 Chevrolet Express 2500 Extended,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21040,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538162495,6-Cylinder,1GCWGBFP6J1246889,Medium Pewter,Automatic
799,http://schema.org/,Car,Used,"San Francisco, CA","19 Inch Wheels, 2.0L Turbocharged I4 EcoBoost Engine, Bluetooth, CD Player, Cruise Control, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2018 Ford Edge includes 19 Inch Wheels, 2.0L Turbocharged I4 EcoBoost Engine, Bluetooth, CD Player, Cruise Control, Heated Front Seats, Leather Seats, Leather Steering Wheel Trim",All wheel drive,https://images.autotrader.com/hn/c/974834d8cb124d3294390caf3251b24f.jpg,Ford,QuantitativeValue,38282,Edge,Used 2018 Ford Edge AWD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21040,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075542,4-Cylinder Turbo,2FMPK4K99JBB43715,Black,Automatic
800,http://schema.org/,Car,Used,"San Francisco, CA","18-Inch Wheels, 3.6L V6 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission",Coupe,Dodge,Black,"Location: San Francisco, CA. This 2018 Dodge Challenger includes 18-Inch Wheels, 3.6L V6 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission",2 wheel drive - rear,https://images.autotrader.com/hn/c/859c1344f77e4d15bf52cc2449651072.jpg,Dodge,QuantitativeValue,13146,Challenger,Used 2018 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20980,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535963064,6-Cylinder,2C3CDZAG2JH246776,Black,Automatic
801,http://schema.org/,Car,Used,"San Francisco, CA","3.6L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim",Coupe,Dodge,Gray,"Location: San Francisco, CA. This 2018 Dodge Challenger includes 3.6L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/54d7ee7a40244811855c7cb8b0512af1.jpg,Dodge,QuantitativeValue,17700,Challenger,Used 2018 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20980,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535302313,6-Cylinder,2C3CDZAG4JH252045,Black,Automatic
802,http://schema.org/,Car,Used,"San Francisco, CA","3.0L Turbocharged V6 Engine, Alloy Wheels, Automatic Transmission, Bluetooth, Cruise Control, Fog Lights, Keyless Ignition, Leather Steering Wheel Trim",Sedan,INFINITI,Silver,"Location: San Francisco, CA. This 2018 INFINITI Q50 includes 3.0L Turbocharged V6 Engine, Alloy Wheels, Automatic Transmission, Bluetooth, Cruise Control, Fog Lights, Keyless Ignition, Leather Steering Wheel Trim",2 wheel drive - rear,https://images.autotrader.com/hn/c/31e8866012b24964aefaff6f3d8c1782.jpg,INFINITI,QuantitativeValue,31774,Q50,Used 2018 INFINITI Q50 3.0t,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20970,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540666164,6-Cylinder Turbo,JN1EV7AP8JM362358,Graphite,Automatic
803,http://schema.org/,Car,Used,"San Francisco, CA","Engine, Vortec 5.3l V8 SFI Flex-Fuel",Sport Utility,Chevrolet,Gray,"Location: San Francisco, CA. This 2007 Chevrolet Suburban includes Engine, Vortec 5.3l V8 SFI Flex-Fuel",4 wheel drive,https://images.autotrader.com/hn/c/458b38ea71aa4d709ab9055a1ff6cbdf.jpg,Chevrolet,QuantitativeValue,135000,Suburban,Used 2007 Chevrolet Suburban LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9739,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540516715,8-Cylinder,3GNFK163X7G257689,,Automatic
804,http://schema.org/,Car,Used,"San Francisco, CA",,,Toyota,Silver,"Location: San Francisco, CA. This 2007 Toyota FJ Cruiser is listed for $13500",4 wheel drive - rear wheel default,https://images.autotrader.com/hn/c/e992fd639d0f46eeafd8b2f6ba3188a0.jpg,Toyota,QuantitativeValue,159138,FJ Cruiser,Used 2007 Toyota FJ Cruiser 4WD,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,13500,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538228791,6-Cylinder,JTEBU11F670023178,,
805,http://schema.org/,Car,Used,"San Francisco, CA",,,Dodge,,"Location: San Francisco, CA. This 2007 Dodge Caliber is listed for $3392",2 wheel drive - front,https://images.autotrader.com/hn/c/d0ee3dc03ab5494dbc5f89d275e0f918.jpg,Dodge,QuantitativeValue,194416,Caliber,Used 2007 Dodge Caliber SXT,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,3392,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539028907,4-Cylinder,1B3JB48B17D502452,,
806,http://schema.org/,Car,Used,"San Francisco, CA","Bluetooth Connection, Leather Seats, METALLIC PAINT, Navigation System, PREMIUM PKG 2 -inc: -parktronic, Sirius satellite radio w/(6) month subscription",Sedan,Mercedes-Benz,Silver,"Location: San Francisco, CA. This 2007 Mercedes-Benz S 550 includes Bluetooth Connection, Leather Seats, METALLIC PAINT, Navigation System, PREMIUM PKG 2 -inc: -parktronic, Sirius satellite radio w/(6) month subscription",2 wheel drive - rear,https://images.autotrader.com/hn/c/d5b776e18cdd4cc19f150f9989f907a1.jpg,Mercedes-Benz,QuantitativeValue,125383,S 550,Used 2007 Mercedes-Benz S 550,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,8796,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536663593,8-Cylinder,WDDNG71X77A118529,Grey/Dark Grey,Automatic
807,http://schema.org/,Car,Used,"San Francisco, CA","A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag, Driver Vanity Mirror, Engine Immobilizer",Sedan,Honda,Black,"Location: San Francisco, CA. This 2007 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag, Driver Vanity Mirror, Engine Immobilizer",2 wheel drive - front,,Honda,QuantitativeValue,117271,Fit,Used 2007 Honda Fit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,4981,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540864647,4-Cylinder,JHMGD38417S034649,Black,Automatic
808,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",Sport Utility,Lexus,Gray,"Location: San Francisco, CA. This 2007 Lexus RX 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,https://images.autotrader.com/hn/c/603a56519aaa4c51b3bcd6e9911c912b.jpg,Lexus,QuantitativeValue,116328,RX 350,Used 2007 Lexus RX 350 AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9981,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110622,6-Cylinder,JTJHK31U272010010,Black,Automatic
809,http://schema.org/,Car,Used,"San Francisco, CA","ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Child Safety Door Locks, Cruise Control",Sedan,Maserati,Gray,"Location: San Francisco, CA. This 2007 Maserati Quattroporte includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Child Safety Door Locks, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/0f5222ad84904f7991c67fd0db657f05.jpg,Maserati,QuantitativeValue,64900,Quattroporte,Used 2007 Maserati Quattroporte Executive GT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15900,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534356846,8-Cylinder,ZAMFE39A270031488,Beige,Automatic
810,http://schema.org/,Car,Used,"San Francisco, CA","3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Alloy Wheels",Truck,Chevrolet,Black,"Location: San Francisco, CA. This 2007 Chevrolet Silverado 1500 includes 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Alloy Wheels",2 wheel drive - rear,https://images.autotrader.com/hn/c/835a6a820965410d9e469f4dbe514f2a.jpg,Chevrolet,QuantitativeValue,99922,Silverado 1500,Used 2007 Chevrolet Silverado 1500 LS,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539979730,8-Cylinder,2GCEC13V371103017,Tan,Automatic
811,http://schema.org/,Car,Used,"San Francisco, CA","2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Axle Ratio - 3.73",Sport Utility,Toyota,Blue,"Location: San Francisco, CA. This 2007 Toyota FJ Cruiser includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Axle Ratio - 3.73",2 wheel drive - rear,https://images.autotrader.com/hn/c/ac1604422305449782069d5e31195c77.jpg,Toyota,QuantitativeValue,113795,FJ Cruiser,Used 2007 Toyota FJ Cruiser 2WD,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,13995,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805971,6-Cylinder,JTEZU11F870007501,Black,Automatic
812,http://schema.org/,Car,Used,"San Francisco, CA","Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Moonroof, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",Wagon,Chrysler,White,"Location: San Francisco, CA. This 2007 Chrysler PT Cruiser includes Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Moonroof, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster",2 wheel drive - front,https://images.autotrader.com/images/2020/1/2/540/063/43665946947.540063995.IM1.MAIN.1600x1200_A.1600x1200.jpg,Chrysler,QuantitativeValue,133724,PT Cruiser,Used 2007 Chrysler PT Cruiser Limited Edition Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,2998,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063995,4-Cylinder,3A8FY68B97T604230,Gray,
813,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control",Truck,Chevrolet,Gray,"Location: San Francisco, CA. This 2007 Chevrolet Silverado 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2020/1/15/541/328/43666755240.541328991.IM1.MAIN.1600x1200_A.1600x778.jpg,Chevrolet,QuantitativeValue,190000,Silverado 1500,Used 2007 Chevrolet Silverado 1500 4x4 Crew Cab,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15999,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541328991,8-Cylinder,3GCEK13377G553486,Black,Automatic
814,http://schema.org/,Car,Used,"San Francisco, CA","Backup Camera, CD Player, Cruise Control, Power Locks, Power Windows",Hatchback,Toyota,Silver,"Location: San Francisco, CA. This 2007 Toyota Prius includes Backup Camera, CD Player, Cruise Control, Power Locks, Power Windows",2 wheel drive - front,https://images.autotrader.com/images/2019/1/23/505/922/43640042659.505922069.IM1.MAIN.1000x750_A.1000x750.jpg,Toyota,QuantitativeValue,132057,Prius,Used 2007 Toyota Prius,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6000,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505922069,Hybrid,,Gray,Automatic
815,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Center Console, Climate Control, Clock, Cruise Control, Cup Holders, Digital Info Center",Coupe,Chevrolet,Red,"Location: San Francisco, CA. This 2007 Chevrolet Corvette includes AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Center Console, Climate Control, Clock, Cruise Control, Cup Holders, Digital Info Center",2 wheel drive - rear,https://images.autotrader.com/hn/c/33de8e5abc2d4eb9841a76b5d28419a2.jpg,Chevrolet,QuantitativeValue,9310,Corvette,Used 2007 Chevrolet Corvette Z06 Coupe,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,40800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527998878,8-Cylinder,1G1YY26E175138162,Ebony,Manual
816,http://schema.org/,Car,Used,"San Francisco, CA","AM/FM, Air Conditioned Seats, Air Conditioning, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console, Climate Control",Convertible,Cadillac,Black,"Location: San Francisco, CA. This 2007 Cadillac XLR includes AM/FM, Air Conditioned Seats, Air Conditioning, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/9d3b774ede3f4256be8f10e632ad5659.jpg,Cadillac,QuantitativeValue,101799,XLR,Used 2007 Cadillac XLR,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17800,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532311857,8-Cylinder,1G6YV36A275600668,Ebony,Automatic
817,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag",Sedan,Acura,Blue,"Location: San Francisco, CA. This 2007 Acura TSX includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/e5e78b1810694812827237d687baae73.jpg,Acura,QuantitativeValue,71935,TSX,Used 2007 Acura TSX w/ Navigation,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9249,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537168287,4-Cylinder,JH4CL969X7C002568,Gray,Automatic
818,http://schema.org/,Car,Used,"San Francisco, CA","2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Active suspension, Adjustable pedals: power",Sport Utility,Chevrolet,Black,"Location: San Francisco, CA. This 2007 Chevrolet Tahoe includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Active suspension, Adjustable pedals: power",4 wheel drive,https://images.autotrader.com/hn/c/0da53f36805c41b68f148b9302db69be.jpg,Chevrolet,QuantitativeValue,168605,Tahoe,Used 2007 Chevrolet Tahoe 4WD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9499,USD,2007,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537784662,8-Cylinder,1GNFK13007J122665,Dark Titanium/Light Titanium,Automatic
