,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
804,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, Air Conditioning, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, Child Safety Lock, Climate Control",Sedan,Dodge,Black,"Location: Houston, TX. This 2014 Dodge Charger includes AM/FM CD Player, Air Conditioning, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, Child Safety Lock, Climate Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/d9b999049d124cfe8a1825730c7688fd.jpg,Dodge,QuantitativeValue,64690,Charger,Used 2014 Dodge Charger R/T,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536077039,8-Cylinder,2C3CDXCT4EH277547,Brown,Automatic
805,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Audio-MP3 Capable, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",Truck,GMC,Orange,"Location: Houston, TX. This 2014 GMC Sierra 1500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Audio-MP3 Capable, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/2175711434064ed9b90d7521355ecb10.jpg,GMC,QuantitativeValue,116044,Sierra 1500,Used 2014 GMC Sierra 1500 2WD Double Cab SLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540548513,8-Cylinder,1GTR1UEC7EZ220687,Black,Automatic
806,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bedliner, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",Truck,Chevrolet,White,"Location: Houston, TX. This 2014 Chevrolet Silverado 1500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Bedliner, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag",4 wheel drive,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/15813.jpg,Chevrolet,QuantitativeValue,135278,Silverado 1500,Used 2014 Chevrolet Silverado 1500 4x4 Crew Cab LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027897,8-Cylinder,3GCUKREC2EG202571,Gray,Automatic
807,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Ford,Black,"Location: Houston, TX. This 2014 Ford Explorer is listed for $17995",4 wheel drive,https://images.autotrader.com/hn/c/0a5dedfbc9694f67bb37c5dd744152e5.jpg,Ford,QuantitativeValue,104883,Explorer,Used 2014 Ford Explorer 4WD Sport,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,17995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528419258,6-Cylinder Turbo,1FM5K8GT1EGA27314,Black,Automatic
808,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Bedliner, Climate Control, Cruise Control",Truck,Ford,White,"Location: Houston, TX. This 2014 Ford F150 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti Theft Device, Audio-MP3 Capable, Bedliner, Climate Control, Cruise Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/c0995a347789469880b5219b263d0a3a.jpg,Ford,QuantitativeValue,39227,F150,Used 2014 Ford F150 2WD SuperCrew XLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525399913,8-Cylinder,1FTFW1CF7EKE25757,Gray,Automatic
809,http://schema.org/,Car,Used,"Houston, TX","A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control",Sedan,Chrysler,Black,"Location: Houston, TX. This 2014 Chrysler 300 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control",All wheel drive,https://images.autotrader.com/hn/c/d334379422aa4324b99184f4121a140e.jpg,Chrysler,QuantitativeValue,123319,300,Used 2014 Chrysler 300 C Varvatos Edition AWD,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532614096,8-Cylinder,2C3CCAJT5EH258010,Black,Automatic
810,http://schema.org/,Car,Used,"Houston, TX",,Truck,RAM,Black,"Location: Houston, TX. This 2014 RAM 3500 is listed for $15995",2 wheel drive - rear,https://images.autotrader.com/hn/c/cbef2f95724248fe8c8efc0b6340db8a.jpg,RAM,QuantitativeValue,458041,3500,Used 2014 RAM 3500 2WD Regular Cab SLT DRW,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534721576,6-Cylinder Turbo,3C7WRSBL6EG286168,Black,Automatic
811,http://schema.org/,Car,Used,"Houston, TX",,Truck,RAM,White,"Location: Houston, TX. This 2014 RAM 1500 is listed for $14995",2 wheel drive - rear,,RAM,QuantitativeValue,160685,1500,Used 2014 RAM 1500 2WD Crew Cab SLT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535499803,8-Cylinder,1C6RR6LT2ES366535,Gray,Automatic
812,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",Sport Utility,Ford,Brown,"Location: Houston, TX. This 2014 Ford Flex includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/e4ba71f1d9ff46a6bcf5525f2bb3f707.jpg,Ford,QuantitativeValue,84976,Flex,Used 2014 Ford Flex FWD SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521816312,6-Cylinder,2FMGK5C86EBD18939,Tan,Automatic
813,http://schema.org/,Car,Used,"Houston, TX",,Truck,RAM,White,"Location: Houston, TX. This 2014 RAM 1500 is listed for $12995",2 wheel drive - rear,https://images.autotrader.com/hn/c/5e6c603611384dd788c615d8dadea370.jpg,RAM,QuantitativeValue,145690,1500,Used 2014 RAM 1500 2WD Crew Cab Express,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532922743,8-Cylinder,3C6RR6KT5EG221658,Gray,Automatic
814,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Bucket Seats, Child Safety Lock",Sedan,Chevrolet,Blue,"Location: Houston, TX. This 2014 Chevrolet Impala includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Bucket Seats, Child Safety Lock",2 wheel drive - front,https://images.autotrader.com/hn/c/eb9d7545a715439ebd5c77309efb8d39.jpg,Chevrolet,QuantitativeValue,92542,Impala,Used 2014 Chevrolet Impala LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716730,4-Cylinder,1G1115SL2EU115844,Black,Automatic
815,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Acura,Gray,"Location: Houston, TX. This 2014 Acura TL is listed for $11995",2 wheel drive - front,https://images.autotrader.com/hn/c/9314788092734ba0b73fb7790dd78f74.jpg,Acura,QuantitativeValue,68357,TL,Used 2014 Acura TL w/ Advance Package,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,11995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525656328,6-Cylinder,19UUA8F79EA006657,Black,Automatic
816,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",Sedan,Acura,Black,"Location: Houston, TX. This 2014 Acura ILX includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/9a281cdf277049b6936d84f40456b173.jpg,Acura,QuantitativeValue,75721,ILX,Used 2014 Acura ILX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,10995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531539398,4-Cylinder,19VDE1F33EE002696,Black,Automatic
817,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock",Sedan,Chevrolet,Black,"Location: Houston, TX. This 2014 Chevrolet Impala includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/15199.jpg,Chevrolet,QuantitativeValue,104837,Impala,Used 2014 Chevrolet Impala LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716722,6-Cylinder,1G1125S3XEU113403,Black,Automatic
818,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",Sport Utility,Nissan,Black,"Location: Houston, TX. This 2014 Nissan Juke includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering",2 wheel drive - front,https://images.autotrader.com/hn/c/b9be818c719949549a4dbe791142d561.jpg,Nissan,QuantitativeValue,45768,Juke,Used 2014 Nissan Juke S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9995,USD,2014,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509253813,4-Cylinder Turbo,JN8AF5MR1ET452736,Black,Automatic
819,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Ford,Gray,"Location: Houston, TX. This 2013 Ford Fiesta is listed for $3999",2 wheel drive - front,https://images.autotrader.com/hn/c/717121f3238547929f37f7c3821b5737.jpg,Ford,QuantitativeValue,110233,Fiesta,Used 2013 Ford Fiesta S Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,3999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538539450,4-Cylinder,3FADP4AJ9DM162357,,Automatic
820,http://schema.org/,Car,Used,"Houston, TX",,,Toyota,White,"Location: Houston, TX. This 2013 Toyota Tacoma is listed for $24200",4 wheel drive,https://images.autotrader.com/hn/c/6c870c98f404468cbea023ef06de5c10.jpg,Toyota,QuantitativeValue,54075,Tacoma,Used 2013 Toyota Tacoma 4x4 Double Cab,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,24200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537442215,6-Cylinder,3TMLU4EN9DM122453,,
821,http://schema.org/,Car,Used,"Houston, TX",,,INFINITI,Black,"Location: Houston, TX. This 2013 INFINITI G37 is listed for $22200",2 wheel drive - rear,https://images.autotrader.com/hn/c/897fae44f55a4bf79eea17e2df2a0066.jpg,INFINITI,QuantitativeValue,53520,G37,Used 2013 INFINITI G37 Convertible,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,22200,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537195060,6-Cylinder,JN1CV6FE0DM772696,,
822,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Red,"Location: Houston, TX. This 2013 Ford F250 is listed for $34995",4 wheel drive,https://images.autotrader.com/hn/c/162aee421fcd41e893b1be9fcdddce7b.jpg,Ford,QuantitativeValue,114072,F250,Used 2013 Ford F250 4x4 Crew Cab Lariat,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,34995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521459543,8-Cylinder Turbo,1FT7W2BT1DEA15910,Black,Automatic
823,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Mercedes-Benz,,"Location: Houston, TX. This 2013 Mercedes-Benz GL 550 is listed for $27995",All wheel drive,https://images.autotrader.com/hn/c/99982ae5243e4690be42e3ac9cf11c65.jpg,Mercedes-Benz,QuantitativeValue,88854,GL 550,Used 2013 Mercedes-Benz GL 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488243980,8-Cylinder Turbo,4JGDF7DE7DA120033,,Automatic
824,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Gold,"Location: Houston, TX. This 2013 Ford F150 is listed for $22995",4 wheel drive,https://images.autotrader.com/hn/c/b94a81c9dfb74636a068e09c2be3d7e5.jpg,Ford,QuantitativeValue,99373,F150,Used 2013 Ford F150 4x4 SuperCrew,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,22995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541707146,6-Cylinder Turbo,1FTFW1ET2DKG26872,Tan,Automatic
825,http://schema.org/,Car,Used,"Houston, TX",,Sedan,Audi,Gray,"Location: Houston, TX. This 2013 Audi S6 is listed for $20995",All wheel drive,https://images.autotrader.com/hn/c/1ef9d69dec704a1db1dfaebae4514db3.jpg,Audi,QuantitativeValue,92502,S6,Used 2013 Audi S6 Prestige,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542292124,8-Cylinder Turbo,WAUF2AFC3DN091010,Black,Automatic
826,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Land Rover,White,"Location: Houston, TX. This 2013 Land Rover Range Rover Evoque is listed for $19995",4 wheel drive,https://images.autotrader.com/hn/c/bc4cce9415094aff883daa2e36e03080.jpg,Land Rover,QuantitativeValue,79957,Range Rover Evoque,Used 2013 Land Rover Range Rover Evoque Dynamic 4-Door,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523940436,4-Cylinder Turbo,SALVT2BG6DH820909,Black,Automatic
827,http://schema.org/,Car,Used,"Houston, TX",,,Hyundai,Brown,"Location: Houston, TX. This 2013 Hyundai Santa Fe is listed for $13995",2 wheel drive - front,https://images.autotrader.com/hn/c/488e4dc0edad4a3781c47c95f8eac08c.jpg,Hyundai,QuantitativeValue,51104,Santa Fe,Used 2013 Hyundai Santa Fe Sport,Offer,http://schema.org/InStock,http://schema.org/USEDCondition,13995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540749729,4-Cylinder,5XYZU3LB0DG104286,,
828,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2013 Land Rover Range Rover Sport is listed for $18995",4 wheel drive,https://images.autotrader.com/hn/c/6ed1c14c7fdd4b61b00ff14bfb695fba.jpg,Land Rover,QuantitativeValue,81570,Range Rover Sport,Used 2013 Land Rover Range Rover Sport HSE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532982370,8-Cylinder,SALSF2D43DA807105,Black,Automatic
829,http://schema.org/,Car,Used,"Houston, TX",,Sport Utility,Land Rover,Black,"Location: Houston, TX. This 2013 Land Rover Range Rover Sport is listed for $18995",4 wheel drive,https://images.autotrader.com/hn/c/0a654f0f0d7c45ce8e223c2b4873fd8b.jpg,Land Rover,QuantitativeValue,92035,Range Rover Sport,Used 2013 Land Rover Range Rover Sport HSE LUX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517507398,8-Cylinder,SALSK2D47DA761015,Black,Automatic
830,http://schema.org/,Car,Used,"Houston, TX",,Van,Ford,White,"Location: Houston, TX. This 2013 Ford E-350 and Econoline 350 is listed for $14995",2 wheel drive - rear,https://images.autotrader.com/hn/c/8144b7b3d20345439fe9ecaa4f8e9b7c.jpg,Ford,QuantitativeValue,101951,E-350 and Econoline 350,Used 2013 Ford E-350 and Econoline 350 XLT Extended Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516117952,8-Cylinder,1FDSS3BL5DDB19992,Gray,Automatic
831,http://schema.org/,Car,Used,"Houston, TX",,Sedan,BMW,Blue,"Location: Houston, TX. This 2013 BMW 535i is listed for $14995",2 wheel drive - rear,https://images.autotrader.com/hn/c/dfe90fc4b2b14e15ac788d5938ac52f9.jpg,BMW,QuantitativeValue,96592,535i,Used 2013 BMW 535i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517857122,6-Cylinder Turbo,WBAFR7C5XDC829448,Black,Automatic
832,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag",Sedan,BMW,Gray,"Location: Houston, TX. This 2013 BMW 328i includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag",2 wheel drive - rear,https://images.autotrader.com/hn/c/0c1564a880e14887925f166b14ca54ce.jpg,BMW,QuantitativeValue,86155,328i,Used 2013 BMW 328i Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9999,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064849,4-Cylinder Turbo,WBA3A5G58DNP21732,Black,Automatic
833,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag",Sedan,Volkswagen,White,"Location: Houston, TX. This 2013 Volkswagen Passat includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/7338793de6ca4d9cabc712d83a3a47ae.jpg,Volkswagen,QuantitativeValue,110535,Passat,Used 2013 Volkswagen Passat TDI SEL Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9495,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498229567,4-Cylinder Turbo,1VWCN7A39DC010124,Beige,Automatic
834,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag",Coupe,Hyundai,White,"Location: Houston, TX. This 2013 Hyundai Veloster includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Driver Airbag",2 wheel drive - front,https://images.autotrader.com/hn/c/bdf2cd2fbd114d6ab18c3b4f54c9efbf.jpg,Hyundai,QuantitativeValue,110586,Veloster,Used 2013 Hyundai Veloster Turbo,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7399,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508008180,4-Cylinder Turbo,KMHTC6AE0DU153201,Black,Manual
835,http://schema.org/,Car,Used,"Houston, TX","Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cruise control, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",Hatchback,FIAT,Yellow,"Location: Houston, TX. This 2013 FIAT 500 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cruise control, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/85a9c0b2d27e4297894c43348544f207.jpg,FIAT,QuantitativeValue,86987,500,Used 2013 FIAT 500 Sport Hatchback,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,5899,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523038714,4-Cylinder,3C3CFFBR3DT618694,Black,Automatic
836,http://schema.org/,Car,Used,"Houston, TX","A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Anti Theft Device",Sedan,Mercedes-Benz,Burgundy,"Location: Houston, TX. This 2013 Mercedes-Benz S 550 includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Alloy Wheels, Anti Theft Device",All wheel drive,https://images.autotrader.com/hn/c/562db4faa70a4251a10ca0f34446cb73.jpg,Mercedes-Benz,QuantitativeValue,75451,S 550,Used 2013 Mercedes-Benz S 550 4MATIC,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381571,8-Cylinder Turbo,WDDNG9EB8DA495280,Tan,Automatic
837,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, CD Player",Sedan,Mercedes-Benz,White,"Location: Houston, TX. This 2013 Mercedes-Benz C 300 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, CD Player",All wheel drive,https://images.autotrader.com/hn/c/1ccc56dcc65b45d7a30638a24e75639e.jpg,Mercedes-Benz,QuantitativeValue,58971,C 300,Used 2013 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14980,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529172688,6-Cylinder,WDDGF8AB8DR291821,Tan,Automatic
838,http://schema.org/,Car,Used,"Houston, TX","AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, Child Safety Lock",Sport Utility,Ford,White,"Location: Houston, TX. This 2013 Ford Escape includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, Child Safety Lock",2 wheel drive - front,https://images.autotrader.com/hn/c/4d6e2b0c6e294aba97fdc80bc70aaf9c.jpg,Ford,QuantitativeValue,108102,Escape,Used 2013 Ford Escape FWD SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7290,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532578756,4-Cylinder Turbo,1FMCU0GX7DUC48163,Tan,Automatic
839,http://schema.org/,Car,Used,"Houston, TX",,Truck,RAM,White,"Location: Houston, TX. This 2013 RAM 2500 is listed for $38995",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/10/21/532/438/43661252581.532438213.IM1.MAIN.1600x1200_A.1600x779.jpg,RAM,QuantitativeValue,108175,2500,Used 2013 RAM 2500 4x4 Mega Cab Longhorn,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,38995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532438213,6-Cylinder Turbo,3C6UR5PL5DG610666,Brown,Automatic
840,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Black,"Location: Houston, TX. This 2013 Ford F250 is listed for $33995",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/15/538/338/43664948242.538338651.IM1.MAIN.1600x1200_A.1600x889.jpg,Ford,QuantitativeValue,162730,F250,Used 2013 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538338651,8-Cylinder Turbo,1FT7W2BT1DEB73356,Brown,Automatic
841,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,White,"Location: Houston, TX. This 2013 Ford F350 is listed for $33995",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/4/536/993/43664179919.536993198.IM1.MAIN.1600x1200_A.1600x762.jpg,Ford,QuantitativeValue,101703,F350,Used 2013 Ford F350 4x4 Crew Cab DRW Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,33995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536993198,8-Cylinder Turbo,1FT8W3DT1DEB85823,Black,Automatic
842,http://schema.org/,Car,Used,"Houston, TX",,Truck,Ford,Black,"Location: Houston, TX. This 2013 Ford F250 is listed for $30995",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/11/537/811/43664675114.537811470.IM1.MAIN.1024x768_A.1600x825.jpg,Ford,QuantitativeValue,181821,F250,Used 2013 Ford F250 4x4 Crew Cab Super Duty,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,30995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537811470,8-Cylinder Turbo,1FT7W2BT8DEA83153,Black,Automatic
843,http://schema.org/,Car,Used,"Houston, TX",,Truck,RAM,White,"Location: Houston, TX. This 2013 RAM 2500 is listed for $29995",4 wheel drive - rear wheel default,https://images.autotrader.com/images/2019/12/15/538/338/43664949177.538338738.IM1.MAIN.1600x1200_A.1600x848.jpg,RAM,QuantitativeValue,93945,2500,Used 2013 RAM 2500 4x4 Crew Cab ST,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,29995,USD,2013,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538338738,6-Cylinder Turbo,3C6UR5CL2DG527198,Red,
