,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
728,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.923 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.923 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8b5cfdee4d2420d9fb97a9b32ebcef7.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 170"" Crew",Offer,http://schema.org/InStock,http://schema.org/NewCondition,48576,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531433380,6-Cylinder Turbo,WD4PF1CD5KP155922,Fabric Black,Automatic
729,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,Silver,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/edf8979a782e4ffd8e4e88406a4ece79.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 3500 144""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,48383,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731061,6-Cylinder Turbo,WD3PF0CD9KT015765,Leatherette Black,Automatic
730,http://schema.org/,Car,New,"Chicago, IL",,Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $48285",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144"" Passenger",Offer,http://schema.org/InStock,http://schema.org/NewCondition,48285,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792141,4-Cylinder Turbo,WDZPF0ED6KT007285,Black,Automatic
731,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/b2607c2321ce4906809a84da7553de13.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144"" Crew",Offer,http://schema.org/InStock,http://schema.org/NewCondition,48285,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529777173,6-Cylinder Turbo,WD4PF0CD7KP155947,Fabric Black,Automatic
732,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",2 wheel drive - rear,https://images.autotrader.com/hn/c/f419ade942a145d3aa51adee62a300b3.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144"" Crew",Offer,http://schema.org/InStock,http://schema.org/NewCondition,47935,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775990,6-Cylinder Turbo,WD4PF0CD9KT011811,Fabric Black,Automatic
733,http://schema.org/,Car,New,"Chicago, IL",,Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $47249",2 wheel drive - rear,https://images.autotrader.com/hn/c/e77a96306c60444b86b776312f5abb58.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,47249,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523492276,4-Cylinder Turbo,WD3PF1ED6KT010204,Black,Automatic
734,http://schema.org/,Car,New,"Chicago, IL","17.4 Gal. Fuel Tank, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sedan,Mercedes-Benz,Black,"Location: Chicago, IL. This 2019 Mercedes-Benz C 300 includes 17.4 Gal. Fuel Tank, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/cfc54525fb03455fafa86e44dc9e5749.jpg,Mercedes-Benz,QuantitativeValue,,C 300,New 2019 Mercedes-Benz C 300 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,47025,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525539218,4-Cylinder Turbo,55SWF8EB8KU293862,Black Mb Tex,Automatic
735,http://schema.org/,Car,New,"Chicago, IL",,Van,Mercedes-Benz,Gray,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $46768",2 wheel drive - rear,https://images.autotrader.com/hn/c/dac064ba12a94cec84a1725a1dcb8a66.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,46768,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536197370,4-Cylinder Turbo,WD3PF1ED8KT013279,Black,Automatic
736,http://schema.org/,Car,New,"Chicago, IL",,Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $46396",2 wheel drive - rear,https://images.autotrader.com/hn/c/33824acd88694bac8aed2f1e87ee1a74.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,46396,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528788994,4-Cylinder Turbo,WD3PF1ED7KT008588,Black,Automatic
737,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/4e6335d4dfd64abd8c857829326a2826.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 3500 144""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,45838,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538925730,6-Cylinder Turbo,WD3PF0CD1KP188494,Leatherette Black,Automatic
738,http://schema.org/,Car,New,"Chicago, IL","10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Mercedes-Benz,,"Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 includes 10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/e84b4a3ddf5c4ab4b170c4ff13a6ac09.jpg,Mercedes-Benz,QuantitativeValue,,GLA 250,New 2019 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44945,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512152094,4-Cylinder Turbo,WDCTG4GB0KJ621687,Ash Leather Inserts,Automatic
739,http://schema.org/,Car,New,"Chicago, IL",,Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $44624",2 wheel drive - rear,https://images.autotrader.com/hn/c/22e19a2467084414be16babb35725040.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,44624,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532855202,4-Cylinder Turbo,WD3PF1ED1KT013639,Leatherette Black,Automatic
740,http://schema.org/,Car,New,"Chicago, IL","10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",Sport Utility,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 includes 10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",All wheel drive,https://images.autotrader.com/hn/c/4bacb1c610ee435faecdcc06ff0d78ba.jpg,Mercedes-Benz,QuantitativeValue,,GLA 250,New 2019 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44550,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518912016,4-Cylinder Turbo,WDCTG4GB5KU016059,Sahara Beige Mb-Tex,Automatic
741,http://schema.org/,Car,New,"Chicago, IL",,Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $44498",2 wheel drive - rear,https://images.autotrader.com/hn/c/938e71928b564428a419b503afdaed4a.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,44498,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535070018,4-Cylinder Turbo,WD3PF1ED1KT013589,Leatherette Black,Automatic
742,http://schema.org/,Car,New,"Chicago, IL",,Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $44498",2 wheel drive - rear,https://images.autotrader.com/hn/c/5d06eee893c04a2f9d1e85b5d9a33f4a.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,44498,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532102892,4-Cylinder Turbo,WD3PF1ED0KT013552,Leatherette Black,Automatic
743,http://schema.org/,Car,New,"Chicago, IL","10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",Sport Utility,Mercedes-Benz,Blue,"Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 includes 10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",All wheel drive,https://images.autotrader.com/hn/c/9237918e5b3544df8ed78257b47b503b.jpg,Mercedes-Benz,QuantitativeValue,,GLA 250,New 2019 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44395,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518771459,4-Cylinder Turbo,WDCTG4GB9KJ644885,Black Leather Insert,Automatic
744,http://schema.org/,Car,New,"Chicago, IL","1 12V DC Power Outlet, 115 Amp Alternator, 13 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",Sedan,Mercedes-Benz,Red,"Location: Chicago, IL. This 2019 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat",All wheel drive,https://images.autotrader.com/hn/c/eeb1d3c2432344f38bc57e40cdd79310.jpg,Mercedes-Benz,QuantitativeValue,,A 220,New 2019 Mercedes-Benz A 220 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43840,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521851288,4-Cylinder Turbo,WDD3G4FB7KW023726,Macchiato Beige,Automatic
745,http://schema.org/,Car,New,"Chicago, IL","1 12V DC Power Outlet, 115 Amp Alternator, 13 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sedan,Mercedes-Benz,Silver,"Location: Chicago, IL. This 2019 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/85db16ae8fb3449e822f790f854be9e4.jpg,Mercedes-Benz,QuantitativeValue,,A 220,New 2019 Mercedes-Benz A 220 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43680,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526446138,4-Cylinder Turbo,WDD3G4FB3KW021830,Black Mb Tex,Automatic
746,http://schema.org/,Car,New,"Chicago, IL","10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",Sport Utility,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 includes 10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",All wheel drive,https://images.autotrader.com/hn/c/4352c2e4c29647a29e17b24d78a2cd4c.jpg,Mercedes-Benz,QuantitativeValue,,GLA 250,New 2019 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43470,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522590827,4-Cylinder Turbo,WDCTG4GB7KU019738,Shara Beige Mb-Tex,Automatic
747,http://schema.org/,Car,New,"Chicago, IL","10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",Sport Utility,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 includes 10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",All wheel drive,https://images.autotrader.com/hn/c/b5342e9b94f5407c9d8f79cd1dabcbde.jpg,Mercedes-Benz,QuantitativeValue,,GLA 250,New 2019 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43470,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522493472,4-Cylinder Turbo,WDCTG4GB4KU019986,Almond Mb Tex,Automatic
748,http://schema.org/,Car,New,"Chicago, IL","10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",Sport Utility,Mercedes-Benz,Gray,"Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 includes 10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Lumbar Support",All wheel drive,https://images.autotrader.com/hn/c/43c70cb5ba7b4eec990992b9d00e55aa.jpg,Mercedes-Benz,QuantitativeValue,,GLA 250,New 2019 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43440,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521957479,4-Cylinder Turbo,WDCTG4GB6KJ639739,Black Mb-Tex,Automatic
749,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/a7a43416cd094176b7c060376cddb71e.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144"" Crew",Offer,http://schema.org/InStock,http://schema.org/NewCondition,43376,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534274683,6-Cylinder Turbo,WD4PF0CD8KT013422,Fabric Black,Automatic
750,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/13f58e50f0c14d2d97d1b78f625b2276.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144"" Crew",Offer,http://schema.org/InStock,http://schema.org/NewCondition,43376,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535070040,6-Cylinder Turbo,WD4PF0CD2KP171618,Fabric Black,Automatic
751,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/b86ab49566ab461ba79e4371c6bb9585.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144"" Crew",Offer,http://schema.org/InStock,http://schema.org/NewCondition,43376,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535070041,6-Cylinder Turbo,WD4PF0CDXKT016340,Fabric Black,Automatic
752,http://schema.org/,Car,New,"Chicago, IL","10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sport Utility,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 includes 10-Way Driver Seat, 10-Way Passenger Seat, 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/26ea013381094b2685fc28453a8e02c9.jpg,Mercedes-Benz,QuantitativeValue,,GLA 250,New 2019 Mercedes-Benz GLA 250 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43300,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512488690,4-Cylinder Turbo,WDCTG4GB2KU015824,Black Leather Insert,Automatic
753,http://schema.org/,Car,New,"Chicago, IL","1 12V DC Power Outlet, 115 Amp Alternator, 13 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",Sedan,Mercedes-Benz,Silver,"Location: Chicago, IL. This 2019 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake",All wheel drive,https://images.autotrader.com/hn/c/9837a5d8186d414c82aa39528ce499cd.jpg,Mercedes-Benz,QuantitativeValue,,A 220,New 2019 Mercedes-Benz A 220 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,43260,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526446140,4-Cylinder Turbo,WDD3G4FB9KW023873,Black Mb Tex,Automatic
754,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/9cecedea8376404c8ea7ec643f8191ab.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,42174,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538925732,4-Cylinder Turbo,WD3PF0ED8KT012126,Black,Automatic
755,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 1500 144""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,41649,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535565623,4-Cylinder Turbo,WD3PE7ED9KT008565,Leatherette Black,Automatic
756,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/268cf24c2f2148f8aef093104e6b2e88.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,40474,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521047053,4-Cylinder Turbo,WD3PF0ED3KT008498,Fabric Black,Automatic
757,http://schema.org/,Car,New,"Chicago, IL","1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",Van,Mercedes-Benz,White,"Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 24.5 Gal. Fuel Tank, 250 Amp Alternator, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement",2 wheel drive - rear,https://images.autotrader.com/hn/c/a9e3f8e19619415da2d8053abbb7970a.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2019 Mercedes-Benz Sprinter 2500 144""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,39879,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519658637,4-Cylinder Turbo,WD3PF0ED6KT004722,Fabric Black,Automatic
